monster_id,type,value
ghoul,condition_immunities,"{'index': 'poisoned', 'name': 'Poisoned', 'url': '/api/conditions/poisoned'}"
ghoul,condition_immunities,"{'index': 'charmed', 'name': 'Charmed', 'url': '/api/conditions/charmed'}"
ghoul,condition_immunities,"{'index': 'exhaustion', 'name': 'Exhaustion', 'url': '/api/conditions/exhaustion'}"
gibbering-mouther,condition_immunities,Prone
gibbering-mouther,condition_immunities,"{'index': 'prone', 'name': 'Prone', 'url': '/api/conditions/prone'}"
glabrezu,condition_immunities,Poisoned
glabrezu,condition_immunities,"{'index': 'poisoned', 'name': 'Poisoned', 'url': '/api/conditions/poisoned'}"
gorgon,condition_immunities,Petrified
gorgon,condition_immunities,"{'index': 'petrified', 'name': 'Petrified', 'url': '/api/conditions/petrified'}"
gray-ooze,condition_immunities,Blinded
gray-ooze,condition_immunities,Charmed
gray-ooze,condition_immunities,Deafened
gray-ooze,condition_immunities,Exhaustion
gray-ooze,condition_immunities,Frightened
gray-ooze,condition_immunities,Prone
gray-ooze,condition_immunities,"{'index': 'blinded', 'name': 'Blinded', 'url': '/api/conditions/blinded'}"
gray-ooze,condition_immunities,"{'index': 'charmed', 'name': 'Charmed', 'url': '/api/conditions/charmed'}"
gray-ooze,condition_immunities,"{'index': 'deafened', 'name': 'Deafened', 'url': '/api/conditions/deafened'}"
gray-ooze,condition_immunities,"{'index': 'exhaustion', 'name': 'Exhaustion', 'url': '/api/conditions/exhaustion'}"
gray-ooze,condition_immunities,"{'index': 'frightened', 'name': 'Frightened', 'url': '/api/conditions/frightened'}"
gray-ooze,condition_immunities,"{'index': 'prone', 'name': 'Prone', 'url': '/api/conditions/prone'}"
green-dragon-wyrmling,condition_immunities,Poisoned
green-dragon-wyrmling,condition_immunities,"{'index': 'poisoned', 'name': 'Poisoned', 'url': '/api/conditions/poisoned'}"
grimlock,condition_immunities,Blinded
grimlock,condition_immunities,"{'index': 'blinded', 'name': 'Blinded', 'url': '/api/conditions/blinded'}"
guardian-naga,condition_immunities,Charmed
guardian-naga,condition_immunities,Poisoned
guardian-naga,condition_immunities,"{'index': 'charmed', 'name': 'Charmed', 'url': '/api/conditions/charmed'}"
guardian-naga,condition_immunities,"{'index': 'poisoned', 'name': 'Poisoned', 'url': '/api/conditions/poisoned'}"
gynosphinx,condition_immunities,Charmed
gynosphinx,condition_immunities,Frightened
gynosphinx,condition_immunities,"{'index': 'charmed', 'name': 'Charmed', 'url': '/api/conditions/charmed'}"
gynosphinx,condition_immunities,"{'index': 'frightened', 'name': 'Frightened', 'url': '/api/conditions/frightened'}"
hezrou,condition_immunities,Poisoned
hezrou,condition_immunities,"{'index': 'poisoned', 'name': 'Poisoned', 'url': '/api/conditions/poisoned'}"
homunculus,condition_immunities,Charmed
homunculus,condition_immunities,Poisoned
homunculus,condition_immunities,"{'index': 'charmed', 'name': 'Charmed', 'url': '/api/conditions/charmed'}"
homunculus,condition_immunities,"{'index': 'poisoned', 'name': 'Poisoned', 'url': '/api/conditions/poisoned'}"
horned-devil,condition_immunities,Poisoned
horned-devil,condition_immunities,"{'index': 'poisoned', 'name': 'Poisoned', 'url': '/api/conditions/poisoned'}"
ice-devil,condition_immunities,Poisoned
ice-devil,condition_immunities,"{'index': 'poisoned', 'name': 'Poisoned', 'url': '/api/conditions/poisoned'}"
ice-mephit,condition_immunities,Poisoned
ice-mephit,condition_immunities,"{'index': 'poisoned', 'name': 'Poisoned', 'url': '/api/conditions/poisoned'}"
imp,condition_immunities,Poisoned
imp,condition_immunities,"{'index': 'poisoned', 'name': 'Poisoned', 'url': '/api/conditions/poisoned'}"
invisible-stalker,condition_immunities,Exhaustion
invisible-stalker,condition_immunities,Grappled
invisible-stalker,condition_immunities,Paralyzed
invisible-stalker,condition_immunities,Petrified
invisible-stalker,condition_immunities,Poisoned
invisible-stalker,condition_immunities,Prone
invisible-stalker,condition_immunities,Restrained
invisible-stalker,condition_immunities,Unconscious
invisible-stalker,condition_immunities,"{'index': 'exhaustion', 'name': 'Exhaustion', 'url': '/api/conditions/exhaustion'}"
invisible-stalker,condition_immunities,"{'index': 'grappled', 'name': 'Grappled', 'url': '/api/conditions/grappled'}"
invisible-stalker,condition_immunities,"{'index': 'paralyzed', 'name': 'Paralyzed', 'url': '/api/conditions/paralyzed'}"
invisible-stalker,condition_immunities,"{'index': 'petrified', 'name': 'Petrified', 'url': '/api/conditions/petrified'}"
invisible-stalker,condition_immunities,"{'index': 'poisoned', 'name': 'Poisoned', 'url': '/api/conditions/poisoned'}"
invisible-stalker,condition_immunities,"{'index': 'prone', 'name': 'Prone', 'url': '/api/conditions/prone'}"
invisible-stalker,condition_immunities,"{'index': 'restrained', 'name': 'Restrained', 'url': '/api/conditions/restrained'}"
invisible-stalker,condition_immunities,"{'index': 'unconscious', 'name': 'Unconscious', 'url': '/api/conditions/unconscious'}"
iron-golem,condition_immunities,Charmed
iron-golem,condition_immunities,Exhaustion
iron-golem,condition_immunities,Frightened
iron-golem,condition_immunities,Paralyzed
iron-golem,condition_immunities,Petrified
iron-golem,condition_immunities,Poisoned
iron-golem,condition_immunities,"{'index': 'charmed', 'name': 'Charmed', 'url': '/api/conditions/charmed'}"
iron-golem,condition_immunities,"{'index': 'exhaustion', 'name': 'Exhaustion', 'url': '/api/conditions/exhaustion'}"
iron-golem,condition_immunities,"{'index': 'frightened', 'name': 'Frightened', 'url': '/api/conditions/frightened'}"
iron-golem,condition_immunities,"{'index': 'paralyzed', 'name': 'Paralyzed', 'url': '/api/conditions/paralyzed'}"
iron-golem,condition_immunities,"{'index': 'petrified', 'name': 'Petrified', 'url': '/api/conditions/petrified'}"
iron-golem,condition_immunities,"{'index': 'poisoned', 'name': 'Poisoned', 'url': '/api/conditions/poisoned'}"
kraken,condition_immunities,Frightened
kraken,condition_immunities,Paralyzed
kraken,condition_immunities,"{'index': 'frightened', 'name': 'Frightened', 'url': '/api/conditions/frightened'}"
kraken,condition_immunities,"{'index': 'paralyzed', 'name': 'Paralyzed', 'url': '/api/conditions/paralyzed'}"
lemure,condition_immunities,Charmed
lemure,condition_immunities,Frightened
lemure,condition_immunities,Poisoned
lemure,condition_immunities,"{'index': 'charmed', 'name': 'Charmed', 'url': '/api/conditions/charmed'}"
lemure,condition_immunities,"{'index': 'frightened', 'name': 'Frightened', 'url': '/api/conditions/frightened'}"
lemure,condition_immunities,"{'index': 'poisoned', 'name': 'Poisoned', 'url': '/api/conditions/poisoned'}"
lich,condition_immunities,Charmed
lich,condition_immunities,Exhaustion
lich,condition_immunities,Frightened
lich,condition_immunities,Paralyzed
lich,condition_immunities,Poisoned
lich,condition_immunities,"{'index': 'charmed', 'name': 'Charmed', 'url': '/api/conditions/charmed'}"
lich,condition_immunities,"{'index': 'exhaustion', 'name': 'Exhaustion', 'url': '/api/conditions/exhaustion'}"
lich,condition_immunities,"{'index': 'frightened', 'name': 'Frightened', 'url': '/api/conditions/frightened'}"
lich,condition_immunities,"{'index': 'paralyzed', 'name': 'Paralyzed', 'url': '/api/conditions/paralyzed'}"
lich,condition_immunities,"{'index': 'poisoned', 'name': 'Poisoned', 'url': '/api/conditions/poisoned'}"
magma-mephit,condition_immunities,Poisoned
magma-mephit,condition_immunities,"{'index': 'poisoned', 'name': 'Poisoned', 'url': '/api/conditions/poisoned'}"
marilith,condition_immunities,Poisoned
marilith,condition_immunities,"{'index': 'poisoned', 'name': 'Poisoned', 'url': '/api/conditions/poisoned'}"
mimic,condition_immunities,Prone
mimic,condition_immunities,"{'index': 'prone', 'name': 'Prone', 'url': '/api/conditions/prone'}"
minotaur-skeleton,condition_immunities,Exhaustion
minotaur-skeleton,condition_immunities,Poisoned
minotaur-skeleton,condition_immunities,"{'index': 'exhaustion', 'name': 'Exhaustion', 'url': '/api/conditions/exhaustion'}"
minotaur-skeleton,condition_immunities,"{'index': 'poisoned', 'name': 'Poisoned', 'url': '/api/conditions/poisoned'}"
mummy,condition_immunities,Charmed
mummy,condition_immunities,Exhaustion
mummy,condition_immunities,Frightened
mummy,condition_immunities,Paralyzed
mummy,condition_immunities,Poisoned
mummy,condition_immunities,"{'index': 'charmed', 'name': 'Charmed', 'url': '/api/conditions/charmed'}"
mummy,condition_immunities,"{'index': 'exhaustion', 'name': 'Exhaustion', 'url': '/api/conditions/exhaustion'}"
mummy,condition_immunities,"{'index': 'frightened', 'name': 'Frightened', 'url': '/api/conditions/frightened'}"
mummy,condition_immunities,"{'index': 'paralyzed', 'name': 'Paralyzed', 'url': '/api/conditions/paralyzed'}"
mummy,condition_immunities,"{'index': 'poisoned', 'name': 'Poisoned', 'url': '/api/conditions/poisoned'}"
mummy-lord,condition_immunities,Charmed
mummy-lord,condition_immunities,Exhaustion
mummy-lord,condition_immunities,Frightened
mummy-lord,condition_immunities,Paralyzed
mummy-lord,condition_immunities,Poisoned
mummy-lord,condition_immunities,"{'index': 'charmed', 'name': 'Charmed', 'url': '/api/conditions/charmed'}"
mummy-lord,condition_immunities,"{'index': 'exhaustion', 'name': 'Exhaustion', 'url': '/api/conditions/exhaustion'}"
mummy-lord,condition_immunities,"{'index': 'frightened', 'name': 'Frightened', 'url': '/api/conditions/frightened'}"
mummy-lord,condition_immunities,"{'index': 'paralyzed', 'name': 'Paralyzed', 'url': '/api/conditions/paralyzed'}"
mummy-lord,condition_immunities,"{'index': 'poisoned', 'name': 'Poisoned', 'url': '/api/conditions/poisoned'}"
nalfeshnee,condition_immunities,Poisoned
nalfeshnee,condition_immunities,"{'index': 'poisoned', 'name': 'Poisoned', 'url': '/api/conditions/poisoned'}"
night-hag,condition_immunities,Charmed
night-hag,condition_immunities,"{'index': 'charmed', 'name': 'Charmed', 'url': '/api/conditions/charmed'}"
ochre-jelly,condition_immunities,Blinded
ochre-jelly,condition_immunities,Charmed
ochre-jelly,condition_immunities,Blinded
ochre-jelly,condition_immunities,Exhaustion
ochre-jelly,condition_immunities,Frightened
ochre-jelly,condition_immunities,Prone
ochre-jelly,condition_immunities,"{'index': 'blinded', 'name': 'Blinded', 'url': '/api/conditions/blinded'}"
ochre-jelly,condition_immunities,"{'index': 'charmed', 'name': 'Charmed', 'url': '/api/conditions/charmed'}"
ochre-jelly,condition_immunities,"{'index': 'blinded', 'name': 'Blinded', 'url': '/api/conditions/blinded'}"
ochre-jelly,condition_immunities,"{'index': 'exhaustion', 'name': 'Exhaustion', 'url': '/api/conditions/exhaustion'}"
ochre-jelly,condition_immunities,"{'index': 'frightened', 'name': 'Frightened', 'url': '/api/conditions/frightened'}"
ochre-jelly,condition_immunities,"{'index': 'prone', 'name': 'Prone', 'url': '/api/conditions/prone'}"
ogre-zombie,condition_immunities,Poisoned
ogre-zombie,condition_immunities,"{'index': 'poisoned', 'name': 'Poisoned', 'url': '/api/conditions/poisoned'}"
pit-fiend,condition_immunities,Poisoned
pit-fiend,condition_immunities,"{'index': 'poisoned', 'name': 'Poisoned', 'url': '/api/conditions/poisoned'}"
planetar,condition_immunities,Charmed
planetar,condition_immunities,Exhaustion
planetar,condition_immunities,Frightened
planetar,condition_immunities,"{'index': 'charmed', 'name': 'Charmed', 'url': '/api/conditions/charmed'}"
planetar,condition_immunities,"{'index': 'exhaustion', 'name': 'Exhaustion', 'url': '/api/conditions/exhaustion'}"
planetar,condition_immunities,"{'index': 'frightened', 'name': 'Frightened', 'url': '/api/conditions/frightened'}"
quasit,condition_immunities,Poisoned
quasit,condition_immunities,"{'index': 'poisoned', 'name': 'Poisoned', 'url': '/api/conditions/poisoned'}"
rug-of-smothering,condition_immunities,Blinded
rug-of-smothering,condition_immunities,Charmed
rug-of-smothering,condition_immunities,Blinded
rug-of-smothering,condition_immunities,Frightened
rug-of-smothering,condition_immunities,Paralyzed
rug-of-smothering,condition_immunities,Petrified
rug-of-smothering,condition_immunities,Poisoned
rug-of-smothering,condition_immunities,"{'index': 'blinded', 'name': 'Blinded', 'url': '/api/conditions/blinded'}"
rug-of-smothering,condition_immunities,"{'index': 'charmed', 'name': 'Charmed', 'url': '/api/conditions/charmed'}"
rug-of-smothering,condition_immunities,"{'index': 'blinded', 'name': 'Blinded', 'url': '/api/conditions/blinded'}"
rug-of-smothering,condition_immunities,"{'index': 'frightened', 'name': 'Frightened', 'url': '/api/conditions/frightened'}"
rug-of-smothering,condition_immunities,"{'index': 'paralyzed', 'name': 'Paralyzed', 'url': '/api/conditions/paralyzed'}"
rug-of-smothering,condition_immunities,"{'index': 'petrified', 'name': 'Petrified', 'url': '/api/conditions/petrified'}"
rug-of-smothering,condition_immunities,"{'index': 'poisoned', 'name': 'Poisoned', 'url': '/api/conditions/poisoned'}"
shadow,condition_immunities,Exhaustion
shadow,condition_immunities,Frightened
shadow,condition_immunities,Grappled
shadow,condition_immunities,Paralyzed
shadow,condition_immunities,Petrified
shadow,condition_immunities,Poisoned
shadow,condition_immunities,Prone
shadow,condition_immunities,Restrained
shadow,condition_immunities,"{'index': 'exhaustion', 'name': 'Exhaustion', 'url': '/api/conditions/exhaustion'}"
shadow,condition_immunities,"{'index': 'frightened', 'name': 'Frightened', 'url': '/api/conditions/frightened'}"
shadow,condition_immunities,"{'index': 'grappled', 'name': 'Grappled', 'url': '/api/conditions/grappled'}"
shadow,condition_immunities,"{'index': 'paralyzed', 'name': 'Paralyzed', 'url': '/api/conditions/paralyzed'}"
shadow,condition_immunities,"{'index': 'petrified', 'name': 'Petrified', 'url': '/api/conditions/petrified'}"
shadow,condition_immunities,"{'index': 'poisoned', 'name': 'Poisoned', 'url': '/api/conditions/poisoned'}"
shadow,condition_immunities,"{'index': 'prone', 'name': 'Prone', 'url': '/api/conditions/prone'}"
shadow,condition_immunities,"{'index': 'restrained', 'name': 'Restrained', 'url': '/api/conditions/restrained'}"
shambling-mound,condition_immunities,Blinded
shambling-mound,condition_immunities,Blinded
shambling-mound,condition_immunities,Exhaustion
